81,853,82,71143,446,37265,307,280,228,201379,133,74,45,136174,340,378,67841,167,62,23,124,137,360,177,196,62,129408,408,34,177,25,179,50,168278,42,602,53,242,34,51,34,12,233,240,39,69,58,70,225,242,405,369,28,59718,86,489,49,54,117,171,535,122,35984,192715,1076,1240,575,294,51545,162,868,134,270,188573,1077,220,55,610,4184,2418,2334,1276,668,602,1273,303607,109555,108974,108631,2540,19407,2639,222,1095
1797,191,1026,171,147,94,117,2359,59,193,418,54,166176,68311,135998,135995,36419,135503,19709,49,359,26933,26772,196,180,97,203712,26669,195,193,499,252,112,130162,168626,215,568,29,21,132,164351,32,233,246,219,236,162,65,223,60,270,36,105,35,56,287,66,94,104,157,134020,125,175,35034,144892,180,585,176,72,350,835,224934,496,2734,189229,46279,63628,1053,1311,231707,652,984,86,100155,116082,938,1689,1647,1697,1609,245,1389,106,108969
44640,1479,50,1557,361,67095,294,1664,201401,171,26484,91,126811,36785,138,68147,176842,67522,69,166370,137628,146,363,26619,26623,85,112025,180,59,452,26670,26682,116,10,130155,26616,26118,235,204,138,127925,26213,307,666,314,38,127,163901,59,345,67,243,47,33,162252,53,196393,113,37,34,159,19452,85,189,1087,17396,91,1311,400,48,158980,96,1204,1447,1460,281979,64,59,1000,700,991,3720,46569,19277,949,2533,160,957,925,2962,64355,1276,1048,1729
153,912,163,214,101,118,355,501,179,203,180,19856,200133,177581,68177,36461,72,36775,80,128422,68612,358,138311,341,425,20186,84,176,506,26491,204,210,19941,205284,205416,577,218,596,565,19504,201462,596,25920,25901,25656,700,134,127756,297,26068,274,32,19695,155,67,906,69,86,120,348,65033,124,168,89,187,1210,74,17676,143,20779,816,1458,106030,1356,1371,314578,211,413,2325,937,3678,490,282125,203,1203,1225,925,165167,156,737,831,533,509,1100
446,146,130,1009,448,338,399,66433,167,399,201591,70,40447,80,36423,177270,129198,175848,72,201349,37023,94,118,137085,427,100,41359,459,197,195,191,254,111,41761,41771,151,158,26205,233,23,40781,44,285,289,688,25714,19556,23,680,736,356,236,119,64,125441,25367,463,475,489,72,36433,61,91,165,93,172,199,164,315,172,73,1381,1898,618,2667,301,211,561,210369,4054,2451,209974,314493,64313,399,968,166014,190999,165638,185,671,965,1726,561
462,43924,45438,45359,120,631,2554,1320,177,26514,449,51,74,129698,176548,129358,82158,88,86,110959,86,137828,68788,396,137511,69,35423,137360,26646,505,553,113,166942,79,35675,136365,171,253,26165,128,109291,281,659,703,179,287,152,200723,25812,370,65,61,73,141,33,376,54,66,365,25736,174991,86,820,105,114282,1035,277,1370,298,82,105411,103588,1202,1200,519,2152,10,278,38,1252,230990,2251,158,605,572,1308,529,515,577,47628,108,1323,317,165880
466,1835,70197,1929,163,108,1097,81904,26269,427,135289,166246,34814,83130,71,95,185055,113,164069,41086,179705,415,37017,68986,69062,166912,58587,68518,213,137049,136828,138561,103,36040,58484,68066,239,135272,221,164326,89,258,697,312,131172,290,132,109403,163,769,775,830,58,136,196984,383,296,316,69,131,125851,163707,93,863,1018,145233,1312,1082,100915,72,629,115,161078,276,253,2010,841,2647,970,3770,725,634,1979,34,106476,214,1229,1249,191491,285984,274,393,57638,191309
796,452,1598,128,2069,602,353,98969,452,134673,68927,126625,57429,185681,128836,82532,61,128896,38,78,130755,68928,180638,37055,37180,129297,87,36982,524,125,131,68048,118,58252,102,36499,583,161,178,132,34858,634,131893,176,322,724,124,40494,304,131926,25699,308,85,19353,39661,222,342,76,27,140,111,126123,49,109,962,171,83,434,83,199,121160,128,1530,1530,1434,157778,688,2300,605,210330,946,80,1905,718,520,500,191852,2620,2546,315799,545,614,1048,2799
1090,469,213,515,2819,75,773,142,210,36459,36690,200042,63,60753,82600,185113,60518,82186,126733,35109,83363,37119,54,179580,107,203782,300358,179937,137318,68415,68062,36806,46,87,106,179648,134776,612,134788,56,57179,132849,65782,131662,705,131867,163985,107,745,188,391,25614,165091,155,92,938,35,316,356,371,81766,46,525,122,412,1098,182,161,60441,145,61,129,188556,103763,104084,377,343,1195,473,2245,4037,423,180,251,2142,1287,2519,1349,1415,184,296273,106907,109223,184
1627,769,142,508,1636,904,2368,1228,499,69046,177755,40228,35,177,185199,80,44,184801,26,57706,187677,180242,131602,111,180072,43,50,130642,140,36659,36743,179540,129560,54,112748,129986,67146,67125,590,127001,86,178,35391,65735,65506,165,90,34329,131522,65443,218,338,126815,163,34530,68,984,990,1057,130666,181263,49,90,192,194582,114719,1375,149155,305,61,211,51522,53,510,532,297089,43294,3731,667,918,1279,74,157821,96,494,434,1352,988,1266,260,577,2469,1711,303434
205,188,1014,482,638,101,633,70833,133483,176893,130139,122,64615,190,60468,60314,74,60352,199658,74,23,131322,83879,130820,131612,41169,40,119,68511,179359,179508,132735,204568,75,45,82431,36103,35725,67226,63,60,66371,165,35431,35233,65727,127464,56705,65537,35363,131464,130990,199664,162183,55845,130003,25327,25384,445,64902,59785,23,445,517,31639,993,311,1152,23529,31189,635,213,2936,580,468,1254,291616,2646,2675,65,552,949,296400,294227,62,106577,194,303691,304426,2111,94445,511,1060,1397
181,1534,44122,802,363,190088,67831,1242,36060,129,93,34730,27941,172,175,188,162,196,40061,28,61304,117,161,83408,83543,112479,65783,83074,36723,130861,130479,84666,62,65769,42,185252,177755,177450,36070,200940,65002,35725,175166,175587,174356,35642,66,43,35353,176308,799,818,40547,137,113,63869,412,400,25424,36396,59,198169,89,506,620,158,17425,68,50653,46,221,41680,1209,1295,91,1298,434,1211,2313,226,209698,532,1098,403,956,617,949,217,972,44400,82163,963,166339,1463
204,1013,519,838,60124,73,288824,94,69637,129254,82737,57117,55942,19897,47,203,183,204,95,45,218,83884,187895,187547,187251,35334,28674,187091,180242,142,82921,187068,50,28705,66080,60314,158,203,177941,69,27875,176491,126790,126666,180,176,200308,95,175216,125589,64870,64622,34845,125466,107644,34593,417,407,405,175189,179,21,553,24118,34984,934,1375,115118,92,33525,200371,392,1608,4329,80,43158,93490,4128,1215,2644,42511,2634,1122,429,3554,69,1246,186,58,2112,32,3858,212,1115
820,783,1933,189,121,26858,647,2199,176921,82370,184265,115,92003,124,205,19848,211,179,34879,65623,209,187545,61322,61373,61589,141,57078,61138,131024,82934,186012,61114,41046,56704,28726,177,128531,128487,128245,40523,55560,127536,200,80558,125776,175585,61,74,125782,80496,35213,35001,56707,72,78,172703,129107,128704,128865,122535,85,39615,24813,122,427,193777,1346,892,77,65,157,95,671,2888,1158,19069,427,336,2741,2279,28,2259,384,93964,885,586,546,1268,1264,161718,508071,2727,191552,183
664,202,472,1098,76637,130355,91,161,155,183501,60419,49,68474,107,218,168,19712,19702,56712,28279,197,61239,57,23,55,57999,94012,132,83083,186674,55,81,147,94205,56855,74,81671,81756,81912,129,92974,81228,80625,179201,80507,126790,40385,64573,80462,178820,174091,173397,120,57,53,123083,1000,1041,1074,79537,196,34531,1498,1687,51739,637,157,184,85132,93,215,226,279,232900,4072,411,497161,46293,3735,497,965,234,18970,27,2450,506,106959,106081,106711,139,96288,720,2784,53
3937,3587,488,1568,425,392,123,31255,129116,60355,133,70,10,167109,19837,31,198,224,105,56583,20058,229,23,128,30,135,70286,66,75,52,60915,31,35664,70519,94521,59,183426,183247,182545,35076,69148,174,179480,59111,179033,81329,158,27701,178456,59144,124589,262,116,197654,63706,79447,263,272,63788,58,19236,56350,581,681,605,31855,1098,1132,61443,125,34948,222610,1648,846,2730,63763,93860,286026,286,2680,77,415,369,81087,234460,2276,629,391,468,303032,32692,236662,1462,1427
288646,452,63300,169,91336,973,147,339457,14,130,21,64271,223404,125743,210,115,114,137,57,93239,203,46,185,225,225,65923,228297,250,186587,60757,263,271,57924,228893,70576,269,33,71,59912,110287,225151,180731,101,190,59067,179602,34635,55292,59177,201,80203,123888,48,39516,27417,176292,64039,63925,34207,175231,191,118,128463,697,72,433,146663,100,75,75,464,49764,75,1283,232393,282,31879,315501,4078,1167,447,1141,63120,502583,682,3845,408,665,607,1194,107841,1331,1329,432
72,286623,1178,794,1564,34725,422,443,81391,235,213,109349,101,87,122,164976,165088,141,64476,69370,111351,228,229,240,58,84,117650,40,60968,60,285,256,113,112711,12,303,59715,59699,172,57366,144,48,59158,91,33,59575,56852,92302,191,95,178259,79662,110525,34205,55068,130,34394,34235,263,72,206,42,1530,1700,535,34791,1167,445,64,31,34792,503,198,4892,803,1242,105670,89,417,415,2713,2724,43045,95512,1193,1033,78,2349,522,1232,58862,112,194,652
3675,3890,1695,479,1004,369,752,85493,181862,89,214,27589,115,201532,121,130,138,164474,27623,105,127,206,215,20009,232,28433,133,36,151,33,295,253,65409,130,230363,325,106,83,41,12,156,59915,101,32,88,46,153,68581,10,49,58688,274,64416,56255,91555,240,172736,172331,63,59482,69,119,93,126358,221,52009,182,198263,122,197,199,67055,103781,1584,1135,79,57471,415,1282,3651,2315,3672,152,21,3969,2613,2378,996,116823,422,205111,923,540,106054
484,480,202,3722,57,498,3969,428,59993,225,214,55795,109430,39605,164604,125019,110,74,55435,226018,114,20060,19982,237,248,56978,112161,275,33,290,19770,19990,69,160,160,19758,43,49,82,127,111076,89,22,293,338,79,92,223866,63,110,241,177375,27889,68,67438,58067,122991,122721,171984,21,151,108640,63186,447,223,556,434,225,63,70,54411,238,554,2818,4692,526,111613,435,46454,4017,2715,331,1122,32108,212559,935,67,3813,2434,24,30941,4335,1092,116140
156,1706,836,3821,2442,167258,65,107,167,19711,19685,92144,108964,149,94,92,124805,124729,91689,96,167451,237,203,108,20004,10,129,60,234,65,34,276,28358,113221,153,267,327,290,290,39,11,40,298,343,333,325,109916,205,344,275,45,58417,55580,126,220369,113,79470,79185,122180,172,162101,68,389,61919,103597,504,83,32052,113,405,121,217,634,209939,1493,39,203361,2853,429,1349,1126,4006,1084,107124,967,235447,1025,116270,612,19354,52900,213722,1406,2600
63128,159,79,290812,269,238,2622,95,257,253,256,68261,51828,35020,124694,92,96,67,68153,111430,104,73,163,245,208,93937,52793,269,40,260,285,72,56621,53,113509,83,331,305,341,83,52156,91,332,312,319,126,92,217,96,54,114,97,92322,153,166,67,175143,174353,281,159,161,63923,34001,32969,453,256,114228,748,210804,13,124,272,2996,1184,2773,1337,99483,2885,284733,46439,3680,1273,78,58114,433,711,3945,712,1028,41,105551,636,666,4254
5779,554,4010,187,255,138461,63133,96,294,288,135,223551,43265,56914,97,201078,200953,200411,109097,52013,89,177,168447,47,142,69992,43960,20010,276,265,224,167449,28,52651,56,234,338,288,332,58,64,249,342,18976,18949,94,64464,110379,354,334,369,62,68223,108498,209,448,57811,279,78742,18912,118,90,169677,165290,486,453,966,35827,216,184183,140,99,1398,825,210323,97,30278,157182,313819,284948,273,46134,433,205505,2510,4218,2589,2629,2706,476,99,1006,106369,1089
1089,203,290281,597,110,100517,53,75,273,168,165718,192,35,155,62,109490,39601,39327,12,43487,126045,180,158,168,153,28,51,271,19919,19818,205,46,111772,43947,53013,167741,19466,19404,19299,64748,43354,313,18941,293,350,336,27362,51651,350,338,107,395,225189,115,108394,417,119,57548,174060,156,125597,27159,121115,497,61230,211,998,52366,187,361,463,286,4524,733,1108,105,80191,451,84,114418,3963,283243,288227,34,391,1293,236132,997,236362,64195,94,504,414,236408
3977,628,628,251,1626,78673,157,31484,19449,165490,140,109439,214991,110045,201100,42,185,174,223730,24,81,168303,112625,126,167665,228570,53,25,282,262,168293,129723,93501,56,39,230,348,323,332,27545,47,300,278,73,312,319,55283,65,19105,19271,378,117,213,100,10,395,274,124,14,116,108,55334,78784,118992,22156,411,458,218,1711,1614,312,80,921,102,676,289490,51874,293898,379,313503,1275,312827,773,30685,57,213083,732,235635,943,147,132,2732,62,1017
652,5456,3767,1136,29210,226,80110,586,287,146,125022,202,52213,64387,39452,39491,34910,34752,167,217185,74,91,114,167581,127064,241,43,178,260,217,127,205048,69757,218136,44297,125665,234,88,222,55619,30,19070,285,286,162693,19188,13,43000,70,72,381,354,239,63563,50947,18923,77,67,57745,161727,198436,91451,384,77825,157,61780,31511,639,1505,28,61316,467,3016,298412,3137,681,104413,848,3035,2894,456,2930,728,52348,219,942,944,1318,710,1177,100603,92,2591,757
57343,3876,114,5796,158,137,2299,180093,203,124297,113,51973,70442,98,221,199,56518,56319,109192,297065,203219,126975,126964,126613,101,111283,32,181,215,167956,156,53,29,53608,38,172,165848,255,165536,92851,213714,261,238,294,299,359,92468,21,299,289,19175,19124,110713,27241,42779,404,463,81,482,130,98,67616,173801,170521,50449,379,196441,432,95053,845,342,132,233006,3247,495,93960,95,1958,156,2861,46168,3006,93110,105065,2135,495,1301,4201,4385,66,134,272,304107,4808
3490,56986,822,64536,312412,178096,95745,99,165311,101,202320,42899,23072,27571,35211,35149,177,161,169,52974,40210,90,85,139,47,223,218172,167794,168277,214,126414,71,228898,72325,220284,152,217,255,230,68739,52946,79,163134,162785,122796,96,67845,212263,46,332,84,378,51689,55415,59,365,94,130,62,122401,22,221988,210,56152,158,22188,554,274,48154,135,127,21843,1463,593,785,808,100,2050,298733,329,407,156422,22,82,113,2785,4325,212327,1311,1193,126366,2432,992,1449
233,1015,665,3819,289,58863,2002,37128,225,97,45,54,33910,55339,56739,56832,22,109631,51593,71413,35936,204161,61,139,112,52795,53407,127064,206,66,134,28,10,23485,53811,152,124435,165423,124183,14,70832,209,76,123320,235,285,26,44,109,164716,367,66,43144,41,72,315,383,374,90,39399,39393,38,57349,305,86474,50516,649,472,190,1535,24394,265,5170,118,2729,56,90,116,474,156798,284141,421,25,96,2541,276,213470,529,4025,385,66,1269,4105,2854
79456,219,496,58547,357,12,244,90,136,201550,39459,62,35846,92565,207,186,109857,121,42701,41,155,40254,204424,74,204887,13,72205,108,127,126258,204246,39918,247,41,72584,41,181,46,174,36,39,163855,252,228,74,294,37,52293,301,110354,37,435,47,91333,42,160950,404,402,114,170,34265,243,111,273,59251,156,35430,61296,38280,2356,52830,255,1794,271,1338,38,97529,18917,2990,482,312177,293709,496800,97,3594,116350,506,54,213065,16,88,133,1046,541
89684,3486,5879,145,78844,67,3720,67,124136,39141,197,81,10,67900,108,105,115,114,52,42,57788,35562,24,203570,40302,92,60,114,120,137,39788,218,111680,34978,31,10,160,124137,148,12,21,228,123247,193,221,163130,225174,70962,163628,350,187,390,55,67426,211796,96,18909,18581,442,34595,187,295,287,159,187,170,51955,475,182,712,357,30,208958,173,299443,111396,88,63652,156671,483,457,884,110090,99401,1158,2351,999,1006,972,113173,55753,2750,237471,212496
3177,78938,4065,3310,171,255,1949,106,166,34796,34925,216184,197849,38,87,92,96,92,72,116021,159,112201,42,40160,35895,43693,23538,203964,126541,123,35768,143,220,36875,24,203357,110516,199,201207,225952,60,123770,203,109425,38682,56,334,61,312,123528,316,347,48,49,51951,271,120,410,18642,56230,56106,109031,126,787,326,275,254,22282,125,52941,88881,138,298619,2896,3209,497890,124998,170,293134,293208,2947,433,26,104,399,3774,450,568,71,294001,83746,3905,2798,731
434,89838,1177,79528,29708,502,257,57,122,56501,72,51854,78,53,64217,64270,56,64179,213985,23387,102,57799,40301,35555,57595,88,44569,39990,120,204247,57372,35592,52692,203099,23703,111453,200447,189,41,25,50,200,109878,37,34561,207,318,66,256,286,162590,162164,214607,222879,69653,121994,490,75,441,195462,169,51319,653,700,196,86281,645,51099,303,102,63114,32628,1288,1349,330,94666,12,881,1973,148,113,1842,25,126731,4009,1240,2728,95,2859,930,110,428,772,1039
2935,2931,57428,225,56,337,155,202111,201865,186,56782,69809,186,225738,27370,27208,64341,27219,55,34204,119,185,35744,57344,190,49,34822,35531,65,39763,112031,57429,43680,192,27,39638,39419,200628,98,284,23288,221,198455,198827,198181,123980,110264,22823,123321,210,354,122420,52490,376,58,65,68,456,498,153,108553,63,632,115,203,59179,197,205,591,12,89,76,94,3309,1397,45,30,1978,921,2035,432,2140,94060,49,1280,2875,273,463,478,94634,93,1400,4567,504
5478,377,156,91543,141,64,30039,448,43,199,182,24,56975,644,55464,55551,27129,55110,51945,36488,34,168,57722,189,218,218264,36772,57367,11,62,187,185,33,414,35183,244,35293,53,39269,300,34180,109824,39024,241,55688,140,51810,34098,254,263,122390,298,70597,430,38,271,382,368,101,114,63734,42763,18872,18510,213931,103188,480,250,274,1653,52,70,772,454,4075,99438,54540,42771,2068,1881,3008,72,98739,56002,46935,1249,2390,2771,2467,101610,51685,303573,1422,2949
221,5205,3593,3091,166,18616,559,52,58,128,115,38,302,606,92080,90,55327,10,69906,201145,65035,111,198,168,114,52950,46,203,203813,35745,194,113,76,58270,37028,35584,57065,21,35252,110497,12,199544,34690,38840,257,212,93,36040,90,74,284,289,59,107971,73,80,392,388,59,95,46,87,608,717,179,198,219,565,256,101340,134,83,89,4279,723,31860,81924,480,18932,843,156208,103,31744,83148,287417,4199,1218,2377,1207,991,29,4311,520,119
426,2964,150,464,1003,387,333989,358,38996,106,94,42,526,108249,67673,92251,92233,91970,50,26,27913,97,170,111389,108,71326,202403,190,39844,57252,89,108,80,300367,27,57344,256,230,56786,52025,36260,39040,55927,33,60,199092,42732,62,12,38868,258,197395,39,39,22648,57,161313,160683,446,63647,106,81,200,92,403,135,60,155,355,2413,218696,35496,3499,4828,4611,105091,66,184,49,52,124,18878,105107,52,314795,409,2822,1283,2860,36,55,47018,116435,334
28594,217,79661,2903,187,50,598,121,214,99,64253,45,278,51882,49,67504,67411,67753,52,159,56124,65436,26,112,65370,83,640,109,35666,216,125,112,79,648,138,213,84,39048,204,43309,18,216,205,211,109287,38953,51,292687,38658,34629,42,38700,48,51057,33758,28,67,44,420,27172,27005,95,70,814,401,199,103318,87138,206648,1448,229,183,896,1407,454,57411,104,2091,79,52,293353,63457,56758,51340,2912,366,1314,289,3954,56,182,426,213087,2657
1899,63242,89814,210,65594,430,79979,370,34720,42,27147,22960,107501,42869,224974,36,50,46,42,301,93846,27902,84,115,112596,45,98,89,57168,208,40,65107,218000,394,203931,153,30,35132,228,70,56,34752,200,34608,223,109770,115,199248,199240,56103,197693,109330,23186,42723,35583,195774,295,312,160800,55370,55275,46,655,619,3577,362,61705,60403,631,153362,121,80,127,45758,46137,204073,50787,995,118,58,1922,42405,79248,73,43374,46982,3903,3797,433,21,111,288645,1000,1349
757,348,212,5235,126,280,150,903,56308,64450,55355,32,578,144,606,224503,224827,67,43,538,68774,56212,65537,118,27888,53,181,65167,195,145,139,27735,52980,39,240,135,234,177,155,85,199807,117,161,55996,194,34595,44,260,34459,97,109742,34272,34129,133,78,38070,121802,121164,321,91331,91781,212213,155,591,3642,216,448,81,46920,177794,47,135,625,532,284666,25,66,149,63775,124,2062,185,202357,117,381,472,43433,2786,4309,36,81,315459,91,2961
267,28115,3102,355,174539,158661,156,25825,199,26943,92548,33959,24,138,664,28,600,224681,22761,57337,33,93788,126,65604,56471,23,384,27851,166,65056,125,56184,71447,110043,301799,65068,33,56695,110531,215360,295417,56237,96,177,148,55889,127,743,55914,274,297,275,36210,170,56,34356,296,297,121000,67914,67299,52002,159228,154806,86766,213039,21932,103599,62084,2247,266,85,1429,284409,312273,80005,242,289177,922,46,897,892,30123,70,2901,287958,4193,424,315,508532,223,3139,739,4187
322177,791,228,28795,131,259,61,468,114,55517,67755,35872,159893,31,109414,582,107769,622,33616,91,228687,68939,27903,27830,93880,13,57904,56258,138,114,64941,93863,49,684,58483,27656,160,110546,64425,102,237,214,141,152,63369,227,90,518,43,199417,38928,55516,22,156,195304,325,215,31,240,108428,52,69773,484,122,432,176,50395,215,287,951,2467,74,2977,313858,474,23,99,1843,1951,18907,51,2049,51505,60,158983,315393,47302,4199,1371,96468,49,495,526,541
746,320689,418,313,35484,121312,30007,132035,152,92224,41,197431,424,129,107882,614,43,646,49,272,618,35,56426,56350,69380,25,39,93898,144,111822,27751,69047,126,163827,756,55982,45,140,128,52760,722,124,63448,63446,171,199,214070,56299,109351,287,34488,250,293814,68,46,54988,195696,107729,334,24,29,16,472,119855,164,342,204,200,129,5034,2314,66,193,778,3358,30162,154,1866,2062,63635,51,1860,103824,195,428,2979,423,47057,47288,10,281789,3203,2972,427
71295,256,368,326379,166,225,166,991,64307,67311,224670,335,353,219385,51550,105,626,107782,35681,43907,653,229616,108,93808,54,23513,109526,69008,112041,27661,56088,48,77,396,417,93383,118,64461,26892,70836,438,144,26957,26726,26562,181,52575,70,220,41,55792,37,198095,211914,324,296,97,92,82,222687,36,75,121728,546,48,3396,173,217366,347,2088,25,340,457,89,3344,51883,277551,94437,175,130,18893,863,140,279137,298561,2999,288266,1304,429,32668,180,159482,49,1461
215,71544,5634,1948,1011,45,193,453,26780,48,31,11,192068,51833,126,107916,51496,51562,43,108765,58,726,27,68873,230421,60,380,70,65255,56146,93638,63,72,194238,474,68477,64492,125,55584,74,57168,152,146,54875,54676,160,70747,120,266,52,256,65,41,66,521,108261,31,195571,45,368,222676,43,473,223,376,3445,171,156,169,1475,96530,373,3527,3466,510,158,37,111180,113881,882,63739,411,146,49,47,429,315437,435,43636,81534,167,351,2614,4655
